Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Shopping_cart,Chrome 120.0.0.0,,,25-01-2024 18:44:28,25-01-2024 18:49:00,4m - 32.368s,PASSED
,,,,,,,
Test Cases/TC_Amazon_Home_006.1,Chrome 120.0.0.0,,,25-01-2024 18:44:28,25-01-2024 18:46:17,1m - 48.596s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,25-01-2024 18:44:29,25-01-2024 18:44:31,2.575s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Chrome 120.0.0.0,,,25-01-2024 18:44:31,25-01-2024 18:44:32,0.793s,PASSED
"click(findTestObject(""Object Repository/Product_Cart_Test/Page_Online Shopping site in India Shop Onl_10c5f3/span_Sign in""))",Chrome 120.0.0.0,,,25-01-2024 18:44:32,25-01-2024 18:44:36,3.678s,PASSED
"setText(findTestObject(""Object Repository/Product_Cart_Test/Page_Amazon Sign In/input_email""), ""9798810632"")",Chrome 120.0.0.0,,,25-01-2024 18:44:36,25-01-2024 18:44:38,2.153s,PASSED
"click(findTestObject(""Object Repository/Product_Cart_Test/Page_Amazon Sign In/inputcontinue""))",Chrome 120.0.0.0,,,25-01-2024 18:44:38,25-01-2024 18:44:40,2.084s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Product_Cart_Test/Page_Amazon Sign In/input_password""), ""9N/NeoNUwAmOpqY2L/5HEg=="")",Chrome 120.0.0.0,,,25-01-2024 18:44:40,25-01-2024 18:44:41,0.978s,PASSED
"click(findTestObject(""Object Repository/Product_Cart_Test/Page_Amazon Sign In/inputsignInSubmit""))",Chrome 120.0.0.0,,,25-01-2024 18:44:41,25-01-2024 18:44:42,0.506s,PASSED
"setText(findTestObject(""Object Repository/Product_Cart_Test/Page_Online Shopping site in India Shop Onl_10c5f3/input_field-keywords""), ""watches"")",Chrome 120.0.0.0,,,25-01-2024 18:44:42,25-01-2024 18:44:52,10.467s,PASSED
"click(findTestObject(""Object Repository/Product_Cart_Test/Page_Online Shopping site in India Shop Onl_10c5f3/inputnav-search-submit-button""))",Chrome 120.0.0.0,,,25-01-2024 18:44:52,25-01-2024 18:45:00,8.055s,PASSED
"switchToWindowTitle(""Amazon.in : watches"")",Chrome 120.0.0.0,,,25-01-2024 18:45:00,25-01-2024 18:45:00,0.032s,PASSED
"click(findTestObject(""Object Repository/Product_Cart_Test/Page_Amazon.in  watches/div_a-section aok-relative s-image-tall-aspect""))",Chrome 120.0.0.0,,,25-01-2024 18:45:00,25-01-2024 18:45:03,2.622s,PASSED
"click(findTestObject(""Object Repository/Product_Cart_Test/Page_Buy GUESS Analog Beige Dial Mens Watch_36e5d7/input_a-button-input""))",Chrome 120.0.0.0,,,25-01-2024 18:45:03,25-01-2024 18:45:42,39.593s,PASSED
"click(findTestObject(""Object Repository/Product_Cart_Test/Page_Amazon.in Shopping Cart/a_Go to Cart""))",Chrome 120.0.0.0,,,25-01-2024 18:45:42,25-01-2024 18:46:17,34.358s,PASSED
closeBrowser(),Chrome 120.0.0.0,,,25-01-2024 18:46:17,25-01-2024 18:46:17,0.261s,PASSED
,,,,,,,
Test Cases/TC_Amazon_Home_006.2,Chrome 120.0.0.0,,,25-01-2024 18:46:17,25-01-2024 18:47:19,1m - 1.994s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,25-01-2024 18:46:17,25-01-2024 18:46:18,0.879s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Chrome 120.0.0.0,,,25-01-2024 18:46:18,25-01-2024 18:46:21,2.717s,PASSED
"click(findTestObject(""Object Repository/Product_Cart_Test/Product/Page_Online Shopping site in India Shop Onl_10c5f3/span_Sign in""))",Chrome 120.0.0.0,,,25-01-2024 18:46:21,25-01-2024 18:46:23,2.520s,PASSED
"setText(findTestObject(""Object Repository/Product_Cart_Test/Product/Page_Amazon Sign In/input_email""), ""9798810632"")",Chrome 120.0.0.0,,,25-01-2024 18:46:23,25-01-2024 18:46:25,1.772s,PASSED
"click(findTestObject(""Object Repository/Product_Cart_Test/Product/Page_Amazon Sign In/inputcontinue""))",Chrome 120.0.0.0,,,25-01-2024 18:46:25,25-01-2024 18:46:27,1.645s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Product_Cart_Test/Product/Page_Amazon Sign In/input_password""), ""9N/NeoNUwAmOpqY2L/5HEg=="")",Chrome 120.0.0.0,,,25-01-2024 18:46:27,25-01-2024 18:46:27,0.954s,PASSED
"click(findTestObject(""Object Repository/Product_Cart_Test/Product/Page_Amazon Sign In/inputsignInSubmit""))",Chrome 120.0.0.0,,,25-01-2024 18:46:27,25-01-2024 18:46:28,0.452s,PASSED
"setText(findTestObject(""Object Repository/Product_Cart_Test/Product/Page_Online Shopping site in India Shop Onl_10c5f3/input_field-keywords""), ""watches"")",Chrome 120.0.0.0,,,25-01-2024 18:46:28,25-01-2024 18:46:36,7.572s,PASSED
